"","jsp_survey_id","date","site_id","school_number","school_sliders","school_poppers","school_dimpling"
"1528","JE428",2018-07-09,"J03","21","0","1","10"
"1529","JE428",2018-07-09,"J03","22","1","1","10"
"1530","JE428",2018-07-09,"J03","23","0","0","100"
"1531","JE428",2018-07-09,"J03","24","0","1","10"
"1532","JE428",2018-07-09,"J03","25","10","100","10"
"1533","JE428",2018-07-09,"J03","26","0","1","0"
"1534","JE428",2018-07-09,"J03","27","0","1","10"
"1535","JE428",2018-07-09,"J03","28","1","10","100"
"1536","JE428",2018-07-09,"J03","29","0","1","10"
"1537","JE429",2018-07-09,"J09","1","0","1","0"
"1538","JE429",2018-07-09,"J09","2","0","10","10"
"1539","JE429",2018-07-09,"J09","3","0","10","10"
"1540","JE429",2018-07-09,"J09","4","0","10","0"
"1541","JE429",2018-07-09,"J09","5","0","0","10"
"1542","JE429",2018-07-09,"J09","6","0","10","100"
"1543","JE429",2018-07-09,"J09","7","0","10","0"
"1544","JE429",2018-07-09,"J09","8","0","10","100"
"1545","DE540",2018-07-17,"D09","1","0","0","100"
"1546","DE540",2018-07-17,"D09","2","0","0","10"
"1547","DE540",2018-07-17,"D09","3","0","1","0"
"1548","DE540",2018-07-17,"D09","4","0","0","100"
"1549","DE540",2018-07-17,"D09","5","0","1","0"
"1550","DE540",2018-07-17,"D09","6","0","0","1"
"1551","DE540",2018-07-17,"D09","7","0","0","10"
"1552","DE540",2018-07-17,"D09","8","0","0","1"
"1553","DE540",2018-07-17,"D09","9","0","1","0"
"1554","DE540",2018-07-17,"D09","10","0","0","1"
"1555","DE540",2018-07-17,"D09","11","0","1","0"
"1556","DE540",2018-07-17,"D09","12","0","0","1"
"1557","DE540",2018-07-17,"D09","13","0","0","1"
"1558","DE540",2018-07-17,"D09","14","0","0","1"
"1559","DE540",2018-07-17,"D09","15","0","0","1"
"1560","DE540",2018-07-17,"D09","16","0","1","0"
"1561","DE540",2018-07-17,"D09","17","0","1","0"
"1562","DE540",2018-07-17,"D09","18","0","0","1"
"1563","DE540",2018-07-17,"D09","19","0","0","1"
"1564","DE540",2018-07-17,"D09","20","0","1","0"
"1565","DE540",2018-07-17,"D09","21","0","1","0"
"1566","DE540",2018-07-17,"D09","22","0","0","1"
"1567","DE540",2018-07-17,"D09","23","0","0","1"
"1568","DE540",2018-07-17,"D09","24","0","0","1"
"1569","DE540",2018-07-17,"D09","25","0","1","1"
"1570","DE540",2018-07-17,"D09","26","0","0","1"
"1571","DE540",2018-07-17,"D09","27","0","0","1"
"1572","DE540",2018-07-17,"D09","28","0","1","0"
"1573","DE540",2018-07-17,"D09","29","0","1","0"
"1574","DE540",2018-07-17,"D09","30","0","0","1"
"1575","DE540",2018-07-17,"D09","31","0","0","1"
"1576","DE541",2018-08-01,"D09","1","0","1","0"
"1577","DE541",2018-08-01,"D09","2","0","0","1"
"1578","DE541",2018-08-01,"D09","3","0","1","0"
"1579","DE541",2018-08-01,"D09","4","0","1","0"
"1580","DE541",2018-08-01,"D09","5","0","1","0"
"1581","DE541",2018-08-01,"D09","6","0","0","1"
"1582","DE541",2018-08-01,"D09","7","0","1","0"
"1583","DE541",2018-08-01,"D09","8","0","1","0"
"1584","DE541",2018-08-01,"D09","9","0","1","0"
"1585","DE541",2018-08-01,"D09","10","0","1","0"
"1586","DE541",2018-08-01,"D09","11","0","1","0"
"1587","DE541",2018-08-01,"D09","12","0","0","1"
"1588","DE541",2018-08-01,"D09","13","0","1","0"
"1589","DE541",2018-08-01,"D09","14","0","0","1"
"1590","DE541",2018-08-01,"D09","15","0","0","1"
"1591","DE541",2018-08-01,"D09","16","0","0","1"
"1592","DE541",2018-08-01,"D09","17","0","0","1"
"1593","DE541",2018-08-01,"D09","18","0","1","0"
"1594","DE541",2018-08-01,"D09","19","0","1","0"
"1595","DE546",2018-08-08,"D09","1","0","0","1"
"1596","DE542",2018-08-15,"D09","1","10","0","0"
"1597","DE542",2018-08-15,"D09","2","0","1","0"
"1598","DE543",2018-08-22,"D09","1","0","1","0"
